"My Wishlist","Merkzettel"
"My Account","Anmelden / Benutzerkonto"
"My Cart","Warenkorb"
"Weekly Offer","Wochenangebot"
"more","mehr"
"less","weniger"
"Learn More","mehr"
"Starting at","ab"
"Price as configured","Preis ab"
"Description","Beschreibung"
"Additional","Details"
"Delivery","Versand"
"Payment","Bezahlarten"
"Prefix","Anrede"
"Please specify shipping method.","Bitte eine Versandart auswählen"
"Learn more","Mehr Informationen"
"View Cart","Zum Warenkorb"
"Shop By","Gefunden in..."

"Category Bakery","Nahrungsmittel, Getränke & Tabak > Lebensmittel > Backwaren"
"Category Books","Medien > Bücher > Sachliteratur"
"Category Hardware","Heim & Garten > Küche & Esszimmer > Küchenhelfer & -utensilien"
"Category Wine","Nahrungsmittel, Getränke & Tabak > Getränke > Wein"
"Category Seafood","Nahrungsmittel, Getränke & Tabak > Lebensmittel > Fleisch, Fisch, Meeresfrüchte & Eier > Fisch & Meeresfrüchte"
"Category Salt","Nahrungsmittel, Getränke & Tabak > Lebensmittel > Würzmittel & Saucen"
"Category Cheese","Nahrungsmittel, Getränke & Tabak > Lebensmittel > Milchprodukte > Käse"
"Category Poultry","Nahrungsmittel, Getränke & Tabak > Lebensmittel > Fleisch, Fisch, Meeresfrüchte & Eier > Fleisch > Frisches & Tiefgefrorenes Fleisch"
"Category Meat","Nahrungsmittel, Getränke & Tabak > Lebensmittel > Fleisch, Fisch, Meeresfrüchte & Eier > Fleisch > Frisches & Tiefgefrorenes Fleisch"
"Category Misc","?"
"Category Vouchers","Kunst & Unterhaltung > Party & Feiern > Geschenke machen > Geschenkgutscheine"

"--Please Select--","-- Bitte wählen --"
"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping.","%1$s wurde erfolgreich zu Ihrem Merkzettel hinzugefügt. Klicken Sie <a href=""%2$s"">hier</a> um weiter einzukaufen"
"%1$s has been updated in your wishlist.","%1$s wurde aktualisiert in Ihrem Merkzettel."
"%d product(s) have been added to shopping cart: %s.","%d Artikel wurden dem Warenkorb hinzugefügt: %s."
"%s for ""%s"".","%s für ""%s"""
"%s has been moved to wishlist %s","%s wurde auf den Merkzettel %s verschoben"
"%s was added to your shopping cart.","%s wurde in den Warenkorb gelegt."
"%s's Wishlist","Merkzettel von %s"
"* Required Fields","* Pflichtfelder"
"Account holder: %s","Kontoinhaber: %s"
"Account number: %s","Kontonummer: %s"
"Add All to Cart","Alles in den Warenkorb"
"Add to Cart","In den Warenkorb"
"Add to Compare","Auf die Vergleichsliste"
"Add to Wishlist","Auf den Merkzettel"
"Add New Address","Neue Adresse anlegen"
"Added From","Hinzugefügt über"
"An error occurred while adding item to wishlist.","Beim Hinzufügen zum Merkzettel ist ein Fehler aufgetreten."
"An error occurred while adding item to wishlist: %s","Ein Fehler ist aufgetreten beim Hinzufügen zur Merkzettel: %s"
"An error occurred while deleting the item from wishlist.","Ein Fehler ist aufgetreten beim Löschen von der Merkzettel."
"An error occurred while deleting the item from wishlist: %s","Ein Fehler ist aufgetreten beim Löschen von der Merkzettel: %s"
"An error occurred while updating wishlist.","Ein Fehler ist bei der Aktualisierung des Merkzettels aufgetreten."
"Applied Coupons","genutzte Rabattcodes"
"Are you sure you want to remove this product from your wishlist?","Sind Sie sicher, dass Sie diesen Artikels von Ihrem Merkzettel entfernen wollen?"
"Are you sure you would like to remove this item from the wishlist?","Sind Sie sicher, dass Sie diesen Artikel von Ihrem Merkzettel entfernen wollen?"
"Back","Zurück"
"Bank code: %s","Bankleitzahl: %s"
"Bank name: %s","Name der Bank: %s"
"Bestellübersicht","Bestellkommentar und Übersicht"
"Cancel","Entfernen"
"Canceled","Storniert"
"Cancel Order","Storniert"
"Can\'t delete item from wishlist","Artikel konnte nicht vom Merkzettel gelöscht werden"
"Can\'t save description %s","Beschreibung konnte nicht gespeichert werden %s"
"Can\'t update wishlist","Merkzettel konnte nicht aktualisiert werden"
"Cannot add item to shopping cart","Artikel konnte nicht zum Warenkorb hinzugefügt werden"
"Cannot add the item to shopping cart.","Artikel konnte nicht zum Warenkorb hinzugefügt werden."
"Cannot configure product","Artikel konnte nicht konfiguriert werden"
"Cannot load wishlist item","Merkzettel Artikel konnte nicht geladen werden"
"Cannot move item to wishlist","Artikel konnte nicht auf den Merkzettel verschoben werden"
"Cannot specify product.","Artikel konnte nicht bestimmt werden."
"Cannot specify wishlist item.","Merkzettel-Artikel konnte nicht bestimmt werden."
"Cannot specify wishlist.","Merkzettel konnte nicht bestimmt werden."
"Cannot update wishlist","Merkzettel konnte nicht aktualisiert werden"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Aktivieren Sie dieses Kästchen, wenn Sie einen Link zu einem RSS-Feed Ihres Merkzettels hinzufügen möchten."
"Click for price","Klicken für Preis"
""Click <a href=""%s"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation.","<a href=""%s"" onclick=""this.target=\'_blank\'"">Klicken Sie hier</a> , um die Bestellbestätigung auszudrucken.""
"Click <a href=""%s"">here</a> to continue shopping.","Klicken Sie <a href=""%s"">hier</a> um den Einkauf fortzusetzen."
"Click <a href="%s" onclick="this.target='_blank'">here to print</a> a copy of your order confirmation.","Mit diesem Link können Sie <a href="%s" onclick="this.target='_blank'">eine Kopie ihrer Bestellbestätigung drucken</a>"
"Comment","Kommentar"
"Comment:","Kommentar:"
"Configure Wishlist Item","Merkzettel Artikel konfigurieren"
"Configured Price:","Konfigurierter Preis:"
"Confirmed","Bestätigt"
"Could not find wishlist","Merkzettel konnte nicht gefunden werden"
"Custom Design","Designvorlagen"
"Custom Layout Update","Manuelle Layout-Änderung"
"Customer My Account My Wishlist","Kunde Mein Benutzerkonto Mein Merkzettel"
"Customer My Account Wishlist Sharing Form","Kunde Mein Benutzerkonto Merkzettel teilen Formular"
"Customer Shared Wishlist View","Kunde geteilte Merkzettel"
"Date","Datum"
"Date Added","Hinzugefügt am"
"Date Of Birth","Geburtsdatum"
"Date of Birth","Geburtsdatum"
"Days in Wishlist","Tage auf dem Merkzettel"
"DD","TT"
"Datenschutzbetimmungen","Datenschutzbestimmungen"
"Delete","Löschen"
"Delivery Date:","Lieferdatum:"
"Display Wishlist Summary","Zeige Merkzettel Zusammenfassung"
""dry-stored, uncooled article","trocken gelagerter, ungekühlter Artikel"
"Edit","Bearbeiten"
"Edit Address","Adresse bearbeiten"
"Email Sender","E-Mail Absender"
"Email Template","E-Mail Vorlage"
"Email address can\'t be empty.","E-Mail Adresse darf nicht leer sein."
"Email addresses, separated by commas","E-Mail Adressen, durch Komma getrennt"
"Enter your coupon code if you have any.","Bitte geben Sie Ihren Gutscheincode hier ein"
"Enabled","Aktiviert"
"Export to:","Exportieren nach:"
"First Name","Vorname"
"fresh article","frischer Artikel"
"General Options","Allgemeine Optionen"
"Go to Wishlist","Zum Merkzettel"
"Group Name","Kundengruppe"
"Group Base Price","Gruppenabhängiger Basispreis"
"Group Price","Gruppenabhängiger Preis"
"Tier Price","Preisstaffel"
"Helper for wishlist options rendering doesn't implement required interface.","Helper für Merkzettel Optionen Rendering implementiert das benötigte Interface nicht."
"In stock","Auf Lager"
"Invalid login or password.","Der Benutzername oder das Passwort waren nicht korrekt"
"Last Added Items","Zuletzt hinzugefügt:"
"Last Name","Nachname"
"Lifetime Sales","Summe der Verkäufe"
"Message","Nachricht"
"My Wishlist","Merkzettel"
"My Wishlist (%d item)","Merkzettel (%d Artikel)"
"My Wishlist (%d items)","Merkzettel (%d Artikel)"
"My Wishlist <small>(%d)</small>","Merkzettel <small>(%d)</small>"
"My Wishlist Link","Mein Merkzettel Link"
"New Password","Neues Passwort vergeben"
"Never (Offline)","Niemals"
"Options Details","Optionen Details"
"or","oder"
"Orders","Bestellungen"
"Otto-Gourmet - Shipping","Lieferung"
"Out of stock","Nicht auf Lager"
"Pending","Offen"
"per page","Pro Seite"
"Place Order","zahlungspflichtig bestellen"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Bitte geben Sie eine gültige E-Mail-Adresse ein, oder trennen<br />Sie mehrere E-Mail-Adressen mit einem Komma!<br />Zum Beispiel [email], [email]."
"Please input a valid email address.","Bitte geben Sie eine gültige E-Mail-Adresse ein."
"Please, enter your comments...","Bitte geben Sie Ihre Kommentare ein..."
"Please specify shipping method.","Bitte Versandmethode auswählen"
"Product","Artikel"
"Product Details and Comment","Artikeldetails und -kommentare"
"Product(s) %s have required options. Each of them can be added to cart separately only.","Artikel %s hat Pflicht-Optionen. Jede Option kann nur einzeln zum Warenkorb hinzugefügt werden."
"RSS Feed","RSS-Feed"
"RSS link to %s's wishlist","RSS-Link zu Merkzettel von %s"
"                     Rabatt (%s)            ","                     Rabatt exkl. MwSt. (%s)            "
"Rabattcodes","Gutscheincodes"
"Recent Orders","Letzte Bestellungen"
"Remove Item","Artikel entfernen"
"Remove This Item","Diesen Artikel entfernen"
"Remove item","Artikel entfernen"
"Requested cart item doesn't exist","Angeforderter Artikel des Warenkorbs existiert nicht"
"Requested wishlist doesn't exist","Angeforderter Merkzettel existiert nicht"
"Save and Continue Edit","Speichern und weiter bearbeiten"
"Share Options","Verteilungsoptionen"
"Share Wishlist","Merkzettel verteilen"
"Share Your Wishlist","Verteilen Sie Ihren Merkzettel"
"Sharing Information","Verteilungsinformationen"
"Shopping Cart","Warenkorb"
"Store View","Shopansicht"
"Subscribe to Newsletter","Für den Newsletter anmelden"
"This Wishlist has no Items","Dieser Merkzettel enthält keine Artikel"
"This product(s) is currently out of stock","Diese Artikel sind momentan nicht auf Lager"
"Unable to add the following product(s) to shopping cart: %s.","Nicht möglich die folgenden Artikel dem Warenkorb hinzuzufügen: %s."
"Update Wishlist","Merkzettel aktualisieren"
"User description","Benutzerbeschreibung"
"Versandart","Wunschlieferdatum und Versandoptionen"
"View","Zeige"
"View Details","Details"
"View Product","Artikel ansehen"
"What's this?","Was ist das?"
"Wishlist","Merkzettel"
"Wishlist Section","Merkzettel"
"Wishlist Sharing","Merkzettel verteilen"
"Wishlist could not be created.","Der Merkzettel konnte nicht erstellt werden."
"Wishlist is empty now.","Der Merkzettel ist nun leer."
"You have no items in your wishlist.","Sie haben keine Artikel auf Ihrem Merkzettel."
"You can buy this article in our depots.","Ebenfalls bei unseren Depotpartner verfügbar"
"You may also be interested in the following product(s)","Diese Produkte könnten Sie ebenfalls interessieren"
"Your Wishlist has been shared.","Ihr Merkzettel wurde erfolgreich verteilt."
"We are sorry but it is not allowed children under 18 years old to register.","Leider dürfen nur volljährige Personen in unserem Shop Bestellungen tätigen."
" ","Benutzerkonto Information"